estimator,data_model,hurst,length,scenario,estimated_hurst,error,success,execution_time,framework
Adaptive_RS,fbm,0.5,1000,pure,0.9995455455743809,0.4995455455743809,True,4.427023887634277,jax
Adaptive_DFA,fbm,0.5,1000,pure,0.5013778355709856,0.001377835570985586,True,0.04600882530212402,numpy
Adaptive_DMA,fbm,0.5,1000,pure,0.5652548488705929,0.06525484887059285,True,0.003231048583984375,numba
Adaptive_Higuchi,fbm,0.5,1000,pure,1.4859182284055175,0.9859182284055175,False,0.04829883575439453,numba
Adaptive_GPH,fbm,0.5,1000,pure,0.99,0.49,True,0.480802059173584,numba
Adaptive_Whittle,fbm,0.5,1000,pure,0.7,0.19999999999999996,True,0.0018458366394042969,numba
Adaptive_Periodogram,fbm,0.5,1000,pure,0.99,0.49,True,0.006467342376708984,numba
Adaptive_RS,fbm,0.5,1000,eeg_ocular_artifacts,0.9702482168973382,0.4702482168973382,True,0.6287012100219727,numba
Adaptive_DFA,fbm,0.5,1000,eeg_ocular_artifacts,0.5194076039893817,0.019407603989381683,True,0.04547572135925293,numpy
Adaptive_DMA,fbm,0.5,1000,eeg_ocular_artifacts,0.47874515359876113,0.02125484640123887,True,0.0025153160095214844,numpy
Adaptive_Higuchi,fbm,0.5,1000,eeg_ocular_artifacts,1.5362099038104589,1.0362099038104589,False,0.014671802520751953,numpy
Adaptive_GPH,fbm,0.5,1000,eeg_ocular_artifacts,0.99,0.49,True,0.008146047592163086,numpy
Adaptive_Whittle,fbm,0.5,1000,eeg_ocular_artifacts,0.7,0.19999999999999996,True,0.0013813972473144531,numpy
Adaptive_Periodogram,fbm,0.5,1000,eeg_ocular_artifacts,0.99,0.49,True,0.005922794342041016,numpy
Adaptive_RS,fbm,0.5,1000,eeg_muscle_artifacts,0.8972932581327112,0.3972932581327112,True,0.6870129108428955,numpy
Adaptive_DFA,fbm,0.5,1000,eeg_muscle_artifacts,0.2448506221723486,0.2551493778276514,True,0.05015158653259277,numpy
Adaptive_DMA,fbm,0.5,1000,eeg_muscle_artifacts,0.07510406952987622,0.42489593047012375,True,0.0034639835357666016,numpy
Adaptive_Higuchi,fbm,0.5,1000,eeg_muscle_artifacts,1.128898402853522,0.628898402853522,False,0.015966176986694336,numpy
Adaptive_GPH,fbm,0.5,1000,eeg_muscle_artifacts,0.6988077238202095,0.1988077238202095,True,0.010987520217895508,numpy
Adaptive_Whittle,fbm,0.5,1000,eeg_muscle_artifacts,0.7,0.19999999999999996,True,0.002908945083618164,numpy
Adaptive_Periodogram,fbm,0.5,1000,eeg_muscle_artifacts,0.5492199435830116,0.04921994358301163,True,0.009148597717285156,numpy
Adaptive_RS,fbm,0.5,1000,eeg_60hz_noise,1.0690573489642183,0.5690573489642183,False,0.8290188312530518,numpy
Adaptive_DFA,fbm,0.5,1000,eeg_60hz_noise,0.09903403245520091,0.4009659675447991,True,0.05120849609375,numpy
Adaptive_DMA,fbm,0.5,1000,eeg_60hz_noise,0.3031947713867216,0.19680522861327843,True,0.003473997116088867,numpy
Adaptive_Higuchi,fbm,0.5,1000,eeg_60hz_noise,0.8438195594875839,0.3438195594875839,True,0.018126964569091797,numpy
Adaptive_GPH,fbm,0.5,1000,eeg_60hz_noise,0.99,0.49,True,0.010663747787475586,numpy
Adaptive_Whittle,fbm,0.5,1000,eeg_60hz_noise,0.7,0.19999999999999996,True,0.002234935760498047,numpy
Adaptive_Periodogram,fbm,0.5,1000,eeg_60hz_noise,0.99,0.49,True,0.009496927261352539,numpy
Adaptive_RS,fbm,0.5,1000,eeg_movement_artifacts,0.9995455455743809,0.4995455455743809,True,0.7235064506530762,numpy
Adaptive_DFA,fbm,0.5,1000,eeg_movement_artifacts,0.5013778355709856,0.001377835570985586,True,0.04998016357421875,numba
Adaptive_DMA,fbm,0.5,1000,eeg_movement_artifacts,0.5652548488705929,0.06525484887059285,True,0.0028972625732421875,numba
Adaptive_Higuchi,fbm,0.5,1000,eeg_movement_artifacts,1.4859182284055175,0.9859182284055175,False,0.015707731246948242,numba
Adaptive_GPH,fbm,0.5,1000,eeg_movement_artifacts,0.99,0.49,True,0.008089065551757812,numba
Adaptive_Whittle,fbm,0.5,1000,eeg_movement_artifacts,0.7,0.19999999999999996,True,0.0017180442810058594,numba
Adaptive_Periodogram,fbm,0.5,1000,eeg_movement_artifacts,0.99,0.49,True,0.006116628646850586,numba
Adaptive_RS,fgn,0.5,1000,pure,0.6015857370028805,0.10158573700288054,True,0.6618645191192627,numba
Adaptive_DFA,fgn,0.5,1000,pure,0.03754468225431513,0.4624553177456849,True,0.04655909538269043,numba
Adaptive_DMA,fgn,0.5,1000,pure,0.01671378520992698,0.483286214790073,True,0.002952098846435547,numba
Adaptive_Higuchi,fgn,0.5,1000,pure,0.9877656480835522,0.48776564808355216,True,0.01605844497680664,numba
Adaptive_GPH,fgn,0.5,1000,pure,0.6329438127577305,0.13294381275773048,True,0.008844614028930664,numba
Adaptive_Whittle,fgn,0.5,1000,pure,0.7,0.19999999999999996,True,0.0017116069793701172,numba
Adaptive_Periodogram,fgn,0.5,1000,pure,0.48358781076967716,0.016412189230322838,True,0.007157802581787109,numba
Adaptive_RS,fgn,0.5,1000,eeg_ocular_artifacts,0.6015857370028805,0.10158573700288054,True,0.7591550350189209,numba
Adaptive_DFA,fgn,0.5,1000,eeg_ocular_artifacts,0.03754468225431513,0.4624553177456849,True,0.04868459701538086,numpy
Adaptive_DMA,fgn,0.5,1000,eeg_ocular_artifacts,0.01671378520992698,0.483286214790073,True,0.003165006637573242,numpy
Adaptive_Higuchi,fgn,0.5,1000,eeg_ocular_artifacts,0.9877656480835522,0.48776564808355216,True,0.019977092742919922,numpy
Adaptive_GPH,fgn,0.5,1000,eeg_ocular_artifacts,0.6329438127577305,0.13294381275773048,True,0.014868497848510742,numpy
Adaptive_Whittle,fgn,0.5,1000,eeg_ocular_artifacts,0.7,0.19999999999999996,True,0.0022978782653808594,numpy
Adaptive_Periodogram,fgn,0.5,1000,eeg_ocular_artifacts,0.48358781076967716,0.016412189230322838,True,0.008176326751708984,numpy
Adaptive_RS,fgn,0.5,1000,eeg_muscle_artifacts,0.5772168530065906,0.07721685300659065,True,0.7835071086883545,numpy
Adaptive_DFA,fgn,0.5,1000,eeg_muscle_artifacts,0.17865398806246774,0.32134601193753226,True,0.051033973693847656,numba
Adaptive_DMA,fgn,0.5,1000,eeg_muscle_artifacts,0.02541709697891576,0.47458290302108425,True,0.003401517868041992,numba
Adaptive_Higuchi,fgn,0.5,1000,eeg_muscle_artifacts,0.9985368089277133,0.49853680892771335,True,0.0173189640045166,numba
Adaptive_GPH,fgn,0.5,1000,eeg_muscle_artifacts,0.5523358657956123,0.052335865795612335,True,0.011019468307495117,numba
Adaptive_Whittle,fgn,0.5,1000,eeg_muscle_artifacts,0.7,0.19999999999999996,True,0.0018875598907470703,numba
Adaptive_Periodogram,fgn,0.5,1000,eeg_muscle_artifacts,0.40316835045814514,0.09683164954185486,True,0.007467031478881836,numba
Adaptive_RS,fgn,0.5,1000,eeg_60hz_noise,0.1690267736107752,0.3309732263892248,True,0.8065271377563477,numba
Adaptive_DFA,fgn,0.5,1000,eeg_60hz_noise,0.008512612769230843,0.4914873872307692,True,0.04722428321838379,numpy
Adaptive_DMA,fgn,0.5,1000,eeg_60hz_noise,0.020755908993670757,0.47924409100632925,True,0.0030820369720458984,numpy
Adaptive_Higuchi,fgn,0.5,1000,eeg_60hz_noise,0.7894755059048848,0.2894755059048848,True,0.017313003540039062,numpy
Adaptive_GPH,fgn,0.5,1000,eeg_60hz_noise,0.8629822880029678,0.36298228800296783,True,0.008505821228027344,numpy
Adaptive_Whittle,fgn,0.5,1000,eeg_60hz_noise,0.7,0.19999999999999996,True,0.0022389888763427734,numpy
Adaptive_Periodogram,fgn,0.5,1000,eeg_60hz_noise,0.7133510261774063,0.2133510261774063,True,0.007066965103149414,numpy
Adaptive_RS,fgn,0.5,1000,eeg_movement_artifacts,0.6015857370028805,0.10158573700288054,True,0.7592029571533203,numpy
Adaptive_DFA,fgn,0.5,1000,eeg_movement_artifacts,0.03754468225431513,0.4624553177456849,True,0.05814313888549805,numpy
Adaptive_DMA,fgn,0.5,1000,eeg_movement_artifacts,0.01671378520992698,0.483286214790073,True,0.003201723098754883,numpy
Adaptive_Higuchi,fgn,0.5,1000,eeg_movement_artifacts,0.9877656480835522,0.48776564808355216,True,0.018717527389526367,numpy
Adaptive_GPH,fgn,0.5,1000,eeg_movement_artifacts,0.6329438127577305,0.13294381275773048,True,0.009424924850463867,numpy
Adaptive_Whittle,fgn,0.5,1000,eeg_movement_artifacts,0.7,0.19999999999999996,True,0.002535104751586914,numpy
Adaptive_Periodogram,fgn,0.5,1000,eeg_movement_artifacts,0.48358781076967716,0.016412189230322838,True,0.007980823516845703,numpy
Adaptive_RS,fbm,0.5,2000,pure,1.0126070875287132,0.5126070875287132,False,2.299832344055176,numpy
Adaptive_DFA,fbm,0.5,2000,pure,0.518754711260424,0.01875471126042405,True,0.09832501411437988,numba
Adaptive_DMA,fbm,0.5,2000,pure,0.5165065324564974,0.016506532456497358,True,0.004266262054443359,numba
Adaptive_Higuchi,fbm,0.5,2000,pure,1.4995857603881175,0.9995857603881175,False,0.024272441864013672,numba
Adaptive_GPH,fbm,0.5,2000,pure,0.99,0.49,True,0.48903894424438477,numba
Adaptive_Whittle,fbm,0.5,2000,pure,0.7,0.19999999999999996,True,0.0020341873168945312,numba
Adaptive_Periodogram,fbm,0.5,2000,pure,0.99,0.49,True,0.009862661361694336,numba
Adaptive_RS,fbm,0.5,2000,eeg_ocular_artifacts,1.0090381392725043,0.5090381392725043,False,1.345658540725708,numba
Adaptive_DFA,fbm,0.5,2000,eeg_ocular_artifacts,0.5360783045647253,0.03607830456472527,True,0.09802794456481934,numpy
Adaptive_DMA,fbm,0.5,2000,eeg_ocular_artifacts,0.4772028471405445,0.022797152859455494,True,0.004229307174682617,numpy
Adaptive_Higuchi,fbm,0.5,2000,eeg_ocular_artifacts,1.5286962017252597,1.0286962017252597,False,0.02374744415283203,numpy
Adaptive_GPH,fbm,0.5,2000,eeg_ocular_artifacts,0.99,0.49,True,0.011075496673583984,numpy
Adaptive_Whittle,fbm,0.5,2000,eeg_ocular_artifacts,0.7,0.19999999999999996,True,0.003154277801513672,numpy
Adaptive_Periodogram,fbm,0.5,2000,eeg_ocular_artifacts,0.99,0.49,True,0.011304616928100586,numpy
Adaptive_RS,fbm,0.5,2000,eeg_muscle_artifacts,0.9489274293012293,0.4489274293012293,True,1.6330857276916504,numpy
Adaptive_DFA,fbm,0.5,2000,eeg_muscle_artifacts,0.16826592979606858,0.3317340702039314,True,0.09200692176818848,numba
Adaptive_DMA,fbm,0.5,2000,eeg_muscle_artifacts,-0.056283510349576196,0.5562835103495762,False,0.0036821365356445312,numba
Adaptive_Higuchi,fbm,0.5,2000,eeg_muscle_artifacts,1.1176201577187792,0.6176201577187792,False,0.019452810287475586,numba
Adaptive_GPH,fbm,0.5,2000,eeg_muscle_artifacts,0.9878694266080856,0.48786942660808563,True,0.008942127227783203,numba
Adaptive_Whittle,fbm,0.5,2000,eeg_muscle_artifacts,0.7,0.19999999999999996,True,0.0015993118286132812,numba
Adaptive_Periodogram,fbm,0.5,2000,eeg_muscle_artifacts,0.878163754940033,0.37816375494003296,True,0.007955312728881836,numba
Adaptive_RS,fbm,0.5,2000,eeg_60hz_noise,1.0754920699656922,0.5754920699656922,False,1.576460361480713,numba
Adaptive_DFA,fbm,0.5,2000,eeg_60hz_noise,0.10389387494657948,0.3961061250534205,True,0.10226774215698242,numpy
Adaptive_DMA,fbm,0.5,2000,eeg_60hz_noise,0.2628214356458445,0.23717856435415552,True,0.004664182662963867,numpy
Adaptive_Higuchi,fbm,0.5,2000,eeg_60hz_noise,0.8527967146845234,0.35279671468452345,True,0.02536296844482422,numpy
Adaptive_GPH,fbm,0.5,2000,eeg_60hz_noise,0.99,0.49,True,0.01111745834350586,numpy
Adaptive_Whittle,fbm,0.5,2000,eeg_60hz_noise,0.7,0.19999999999999996,True,0.0025205612182617188,numpy
Adaptive_Periodogram,fbm,0.5,2000,eeg_60hz_noise,0.99,0.49,True,0.009365558624267578,numpy
Adaptive_RS,fbm,0.5,2000,eeg_movement_artifacts,0.9116764466162549,0.4116764466162549,True,1.647308111190796,numpy
Adaptive_DFA,fbm,0.5,2000,eeg_movement_artifacts,0.15926070360515934,0.3407392963948407,True,0.10719490051269531,numba
Adaptive_DMA,fbm,0.5,2000,eeg_movement_artifacts,0.05277631569644301,0.44722368430355697,True,0.004626750946044922,numba
Adaptive_Higuchi,fbm,0.5,2000,eeg_movement_artifacts,1.0542187005724997,0.5542187005724997,False,0.025156736373901367,numba
Adaptive_GPH,fbm,0.5,2000,eeg_movement_artifacts,0.6707427985966206,0.17074279859662056,True,0.011667013168334961,numba
Adaptive_Whittle,fbm,0.5,2000,eeg_movement_artifacts,0.7,0.19999999999999996,True,0.0024309158325195312,numba
Adaptive_Periodogram,fbm,0.5,2000,eeg_movement_artifacts,0.5617124773561954,0.06171247735619545,True,0.008638143539428711,numba
Adaptive_RS,fgn,0.5,2000,pure,0.6036731725839342,0.10367317258393416,True,1.3726654052734375,numba
Adaptive_DFA,fgn,0.5,2000,pure,0.040060020920335164,0.45993997907966483,True,0.09826397895812988,numpy
Adaptive_DMA,fgn,0.5,2000,pure,0.018854446162331197,0.4811455538376688,True,0.003941059112548828,numpy
Adaptive_Higuchi,fgn,0.5,2000,pure,1.0068462654760482,0.5068462654760482,False,0.021380901336669922,numpy
Adaptive_GPH,fgn,0.5,2000,pure,0.6263741366565228,0.12637413665652275,True,0.008418798446655273,numpy
Adaptive_Whittle,fgn,0.5,2000,pure,0.7,0.19999999999999996,True,0.0020940303802490234,numpy
Adaptive_Periodogram,fgn,0.5,2000,pure,0.5173274502158165,0.017327450215816498,True,0.00640416145324707,numpy
Adaptive_RS,fgn,0.5,2000,eeg_ocular_artifacts,0.6841769892527584,0.18417698925275838,True,1.4002723693847656,numpy
Adaptive_DFA,fgn,0.5,2000,eeg_ocular_artifacts,0.9711884433271887,0.4711884433271887,True,0.10382580757141113,numba
Adaptive_DMA,fgn,0.5,2000,eeg_ocular_artifacts,0.1699164252403165,0.33008357475968353,True,0.0037872791290283203,numba
Adaptive_Higuchi,fgn,0.5,2000,eeg_ocular_artifacts,1.7790922730788068,1.2790922730788068,False,0.02632594108581543,numba
Adaptive_GPH,fgn,0.5,2000,eeg_ocular_artifacts,0.99,0.49,True,0.012512445449829102,numba
Adaptive_Whittle,fgn,0.5,2000,eeg_ocular_artifacts,0.7,0.19999999999999996,True,0.0025377273559570312,numba
Adaptive_Periodogram,fgn,0.5,2000,eeg_ocular_artifacts,0.99,0.49,True,0.01045989990234375,numba
Adaptive_RS,fgn,0.5,2000,eeg_muscle_artifacts,0.5983322682354342,0.09833226823543417,True,1.5962705612182617,numba
Adaptive_DFA,fgn,0.5,2000,eeg_muscle_artifacts,0.1362431325465359,0.36375686745346414,True,0.10528230667114258,numpy
Adaptive_DMA,fgn,0.5,2000,eeg_muscle_artifacts,0.030907426337068118,0.4690925736629319,True,0.005223274230957031,numpy
Adaptive_Higuchi,fgn,0.5,2000,eeg_muscle_artifacts,1.0108317685751054,0.5108317685751054,False,0.025173425674438477,numpy
Adaptive_GPH,fgn,0.5,2000,eeg_muscle_artifacts,0.8814534097909927,0.38145340979099274,True,0.012009143829345703,numpy
Adaptive_Whittle,fgn,0.5,2000,eeg_muscle_artifacts,0.7,0.19999999999999996,True,0.0021402835845947266,numpy
Adaptive_Periodogram,fgn,0.5,2000,eeg_muscle_artifacts,0.7715122997760773,0.27151229977607727,True,0.008605241775512695,numpy
Adaptive_RS,fgn,0.5,2000,eeg_60hz_noise,0.13374355875166002,0.36625644124834,True,1.514739751815796,numpy
Adaptive_DFA,fgn,0.5,2000,eeg_60hz_noise,0.009006157196146563,0.49099384280385344,True,0.09960365295410156,numpy
Adaptive_DMA,fgn,0.5,2000,eeg_60hz_noise,0.02111703438933262,0.4788829656106674,True,0.00426483154296875,numpy
Adaptive_Higuchi,fgn,0.5,2000,eeg_60hz_noise,0.7778894376468211,0.27788943764682106,True,0.024181127548217773,numpy
Adaptive_GPH,fgn,0.5,2000,eeg_60hz_noise,0.5031914263963699,0.003191426396369934,True,0.012234687805175781,numpy
Adaptive_Whittle,fgn,0.5,2000,eeg_60hz_noise,0.7,0.19999999999999996,True,0.002928018569946289,numpy
Adaptive_Periodogram,fgn,0.5,2000,eeg_60hz_noise,0.3943714201450348,0.10562857985496521,True,0.009897232055664062,numpy
Adaptive_RS,fgn,0.5,2000,eeg_movement_artifacts,0.6036731725839342,0.10367317258393416,True,1.5994181632995605,numpy
Adaptive_DFA,fgn,0.5,2000,eeg_movement_artifacts,0.040060020920335164,0.45993997907966483,True,0.10522270202636719,numba
Adaptive_DMA,fgn,0.5,2000,eeg_movement_artifacts,0.018854446162331197,0.4811455538376688,True,0.004857778549194336,numba
Adaptive_Higuchi,fgn,0.5,2000,eeg_movement_artifacts,1.0068462654760482,0.5068462654760482,False,0.02553534507751465,numba
Adaptive_GPH,fgn,0.5,2000,eeg_movement_artifacts,0.6263741366565228,0.12637413665652275,True,0.011349678039550781,numba
Adaptive_Whittle,fgn,0.5,2000,eeg_movement_artifacts,0.7,0.19999999999999996,True,0.002849102020263672,numba
Adaptive_Periodogram,fgn,0.5,2000,eeg_movement_artifacts,0.5173274502158165,0.017327450215816498,True,0.01012873649597168,numba
Adaptive_RS,fbm,0.7,1000,pure,0.7388737335023061,0.03887373350230616,True,0.7722666263580322,numba
Adaptive_DFA,fbm,0.7,1000,pure,0.11269437348323524,0.5873056265167647,True,0.07396197319030762,numba
Adaptive_DMA,fbm,0.7,1000,pure,0.059964298819955054,0.6400357011800449,True,0.0039768218994140625,numba
Adaptive_Higuchi,fbm,0.7,1000,pure,1.082465349085468,0.38246534908546814,False,0.0203549861907959,numba
Adaptive_GPH,fbm,0.7,1000,pure,0.7133514136075974,0.013351413607597395,True,0.012699127197265625,numba
Adaptive_Whittle,fbm,0.7,1000,pure,0.7,0.0,True,0.002713918685913086,numba
Adaptive_Periodogram,fbm,0.7,1000,pure,0.5639180094003677,0.13608199059963222,True,0.010054588317871094,numba
Adaptive_RS,fbm,0.7,1000,eeg_ocular_artifacts,0.7388737335023061,0.03887373350230616,True,0.8249914646148682,numba
Adaptive_DFA,fbm,0.7,1000,eeg_ocular_artifacts,0.11269437348323524,0.5873056265167647,True,0.06283450126647949,numba
Adaptive_DMA,fbm,0.7,1000,eeg_ocular_artifacts,0.059964298819955054,0.6400357011800449,True,0.003924369812011719,numba
Adaptive_Higuchi,fbm,0.7,1000,eeg_ocular_artifacts,1.082465349085468,0.38246534908546814,False,0.020407915115356445,numba
Adaptive_GPH,fbm,0.7,1000,eeg_ocular_artifacts,0.7133514136075974,0.013351413607597395,True,0.012441873550415039,numba
Adaptive_Whittle,fbm,0.7,1000,eeg_ocular_artifacts,0.7,0.0,True,0.0025854110717773438,numba
Adaptive_Periodogram,fbm,0.7,1000,eeg_ocular_artifacts,0.5639180094003677,0.13608199059963222,True,0.00937199592590332,numba
Adaptive_RS,fbm,0.7,1000,eeg_muscle_artifacts,0.7388737335023061,0.03887373350230616,True,0.753840446472168,numba
Adaptive_DFA,fbm,0.7,1000,eeg_muscle_artifacts,0.11269437348323524,0.5873056265167647,True,0.052817344665527344,numba
Adaptive_DMA,fbm,0.7,1000,eeg_muscle_artifacts,0.059964298819955054,0.6400357011800449,True,0.003718137741088867,numba
Adaptive_Higuchi,fbm,0.7,1000,eeg_muscle_artifacts,1.082465349085468,0.38246534908546814,False,0.01763296127319336,numba
Adaptive_GPH,fbm,0.7,1000,eeg_muscle_artifacts,0.7133514136075974,0.013351413607597395,True,0.010890007019042969,numba
Adaptive_Whittle,fbm,0.7,1000,eeg_muscle_artifacts,0.7,0.0,True,0.002141237258911133,numba
Adaptive_Periodogram,fbm,0.7,1000,eeg_muscle_artifacts,0.5639180094003677,0.13608199059963222,True,0.007070779800415039,numba
Adaptive_RS,fbm,0.7,1000,eeg_60hz_noise,0.16450396398372955,0.5354960360162704,True,0.7977185249328613,numba
Adaptive_DFA,fbm,0.7,1000,eeg_60hz_noise,0.008434145235884523,0.6915658547641155,True,0.05072617530822754,numba
Adaptive_DMA,fbm,0.7,1000,eeg_60hz_noise,0.021806223945911328,0.6781937760540886,True,0.0031137466430664062,numba
Adaptive_Higuchi,fbm,0.7,1000,eeg_60hz_noise,0.7674637989440738,0.06746379894407384,True,0.017908811569213867,numba
Adaptive_GPH,fbm,0.7,1000,eeg_60hz_noise,0.6365187186747789,0.06348128132522102,True,0.015838623046875,numba
Adaptive_Whittle,fbm,0.7,1000,eeg_60hz_noise,0.7,0.0,True,0.0027441978454589844,numba
Adaptive_Periodogram,fbm,0.7,1000,eeg_60hz_noise,0.48730237130075693,0.21269762869924302,True,0.008527994155883789,numba
Adaptive_RS,fbm,0.7,1000,eeg_movement_artifacts,0.7388737335023061,0.03887373350230616,True,0.9014878273010254,numba
Adaptive_DFA,fbm,0.7,1000,eeg_movement_artifacts,0.11269437348323524,0.5873056265167647,True,0.05589723587036133,numba
Adaptive_DMA,fbm,0.7,1000,eeg_movement_artifacts,0.059964298819955054,0.6400357011800449,True,0.0041577816009521484,numba
Adaptive_Higuchi,fbm,0.7,1000,eeg_movement_artifacts,1.082465349085468,0.38246534908546814,False,0.02026653289794922,numba
Adaptive_GPH,fbm,0.7,1000,eeg_movement_artifacts,0.7133514136075974,0.013351413607597395,True,0.01091909408569336,numba
Adaptive_Whittle,fbm,0.7,1000,eeg_movement_artifacts,0.7,0.0,True,0.0023565292358398438,numba
Adaptive_Periodogram,fbm,0.7,1000,eeg_movement_artifacts,0.5639180094003677,0.13608199059963222,True,0.00683283805847168,numba
Adaptive_RS,fgn,0.7,1000,pure,0.8105249451149354,0.11052494511493549,True,0.7234387397766113,numba
Adaptive_DFA,fgn,0.7,1000,pure,0.1306773108262472,0.5693226891737527,True,0.04648637771606445,numba
Adaptive_DMA,fgn,0.7,1000,pure,0.06553159621679644,0.6344684037832036,True,0.002988576889038086,numba
Adaptive_Higuchi,fgn,0.7,1000,pure,1.053949737359704,0.35394973735970403,False,0.018406152725219727,numba
Adaptive_GPH,fgn,0.7,1000,pure,0.99,0.29000000000000004,True,0.013209819793701172,numba
Adaptive_Whittle,fgn,0.7,1000,pure,0.7,0.0,True,0.0030629634857177734,numba
Adaptive_Periodogram,fgn,0.7,1000,pure,0.8844798803329468,0.18447988033294682,True,0.01199197769165039,numba
Adaptive_RS,fgn,0.7,1000,eeg_ocular_artifacts,0.9013104680793543,0.20131046807935438,True,0.9350244998931885,numba
Adaptive_DFA,fgn,0.7,1000,eeg_ocular_artifacts,0.8716121121376048,0.17161211213760486,True,0.05620074272155762,numba
Adaptive_DMA,fgn,0.7,1000,eeg_ocular_artifacts,0.03160706996680176,0.6683929300331982,True,0.004157066345214844,numba
Adaptive_Higuchi,fgn,0.7,1000,eeg_ocular_artifacts,1.883977168364314,1.183977168364314,False,0.020815610885620117,numba
Adaptive_GPH,fgn,0.7,1000,eeg_ocular_artifacts,0.99,0.29000000000000004,True,0.013480424880981445,numba
Adaptive_Whittle,fgn,0.7,1000,eeg_ocular_artifacts,0.7,0.0,True,0.0027017593383789062,numba
Adaptive_Periodogram,fgn,0.7,1000,eeg_ocular_artifacts,0.99,0.29000000000000004,True,0.01433873176574707,numba
Adaptive_RS,fgn,0.7,1000,eeg_muscle_artifacts,0.8105249451149354,0.11052494511493549,True,1.010500431060791,numba
Adaptive_DFA,fgn,0.7,1000,eeg_muscle_artifacts,0.1306773108262472,0.5693226891737527,True,0.05511927604675293,numba
Adaptive_DMA,fgn,0.7,1000,eeg_muscle_artifacts,0.06553159621679644,0.6344684037832036,True,0.003814697265625,numba
Adaptive_Higuchi,fgn,0.7,1000,eeg_muscle_artifacts,1.053949737359704,0.35394973735970403,False,0.0195004940032959,numba
Adaptive_GPH,fgn,0.7,1000,eeg_muscle_artifacts,0.99,0.29000000000000004,True,0.010763406753540039,numba
Adaptive_Whittle,fgn,0.7,1000,eeg_muscle_artifacts,0.7,0.0,True,0.002292156219482422,numba
Adaptive_Periodogram,fgn,0.7,1000,eeg_muscle_artifacts,0.8844798803329468,0.18447988033294682,True,0.008697748184204102,numba
Adaptive_RS,fgn,0.7,1000,eeg_60hz_noise,0.13467613125195033,0.5653238687480496,True,0.8337240219116211,numba
Adaptive_DFA,fgn,0.7,1000,eeg_60hz_noise,0.008676373178468309,0.6913236268215317,True,0.05573248863220215,numba
Adaptive_DMA,fgn,0.7,1000,eeg_60hz_noise,0.020755613021403243,0.6792443869785967,True,0.00440526008605957,numba
Adaptive_Higuchi,fgn,0.7,1000,eeg_60hz_noise,0.7829400398776274,0.08294003987762744,True,0.022066831588745117,numba
Adaptive_GPH,fgn,0.7,1000,eeg_60hz_noise,0.46523889899253845,0.2347611010074615,True,0.013750076293945312,numba
Adaptive_Whittle,fgn,0.7,1000,eeg_60hz_noise,0.7,0.0,True,0.0028333663940429688,numba
Adaptive_Periodogram,fgn,0.7,1000,eeg_60hz_noise,0.31629034876823425,0.3837096512317657,True,0.009042024612426758,numba
Adaptive_RS,fgn,0.7,1000,eeg_movement_artifacts,0.8105249451149354,0.11052494511493549,True,0.8282227516174316,numba
Adaptive_DFA,fgn,0.7,1000,eeg_movement_artifacts,0.1306773108262472,0.5693226891737527,True,0.055898189544677734,numba
Adaptive_DMA,fgn,0.7,1000,eeg_movement_artifacts,0.06553159621679644,0.6344684037832036,True,0.004162788391113281,numba
Adaptive_Higuchi,fgn,0.7,1000,eeg_movement_artifacts,1.053949737359704,0.35394973735970403,False,0.01932692527770996,numba
Adaptive_GPH,fgn,0.7,1000,eeg_movement_artifacts,0.99,0.29000000000000004,True,0.010051727294921875,numba
Adaptive_Whittle,fgn,0.7,1000,eeg_movement_artifacts,0.7,0.0,True,0.003017425537109375,numba
Adaptive_Periodogram,fgn,0.7,1000,eeg_movement_artifacts,0.8844798803329468,0.18447988033294682,True,0.007161617279052734,numba
